PLAYER,TEAM,GP,W,L,MIN,PassesMade,PassesReceived,AST,SecondaryAST,PotentialAST,AST PTSCreated,ASTAdj,AST ToPass%,AST ToPass% Adj,PLAYER_ID,TEAM_ID,FT_AST
Reggie Bullock Jr.,HOU,36,21,15,346.0,298,221,13,3,24,30,17,0.044,0.057,203493,1610612745,1.0
Reggie Jackson,DEN,73,50,23,1634.0,2465,2840,282,41,452,699,348,0.114,0.141,202704,1610612743,26.0
Richaun Holmes,WAS,40,13,27,554.0,537,392,25,2,49,64,28,0.047,0.052,1626158,1610612764,1.0
Ricky Council IV,PHI,27,10,17,236.0,173,216,11,2,22,29,14,0.064,0.081,1641741,1610612755,1.0
Robert Covington,PHI,29,20,9,488.0,498,298,24,8,34,63,35,0.048,0.07,203496,1610612755,2.0
Robert Williams III,POR,6,2,4,119.0,93,68,5,0,8,16,7,0.054,0.075,1629057,1610612757,0.0
Robin Lopez,MIL,16,10,6,65.0,44,60,4,0,7,10,4,0.091,0.091,201577,1610612749,0.0
Ron Harper Jr.,TOR,1,1,0,4.0,4,4,1,0,0,2,1,0.25,0.25,1631199,1610612761,0.0
Royce O'Neale,PHX,69,32,37,1701.0,2417,1663,196,26,287,479,230,0.081,0.095,1626220,1610612756,13.0
Rudy Gobert,MIN,68,48,20,2319.0,2260,1500,88,12,139,237,105,0.039,0.046,203497,1610612750,4.0
Rui Hachimura,LAL,60,34,26,1593.0,1160,1172,66,18,109,177,86,0.057,0.074,1629060,1610612747,2.0
Russell Westbrook,LAC,62,41,21,1386.0,1894,1988,274,15,426,669,308,0.145,0.163,201566,1610612746,24.0
Ryan Arcidiacono,NYK,20,15,5,45.0,48,35,4,0,13,11,4,0.083,0.083,1627853,1610612752,0.0
Ryan Rollins,MIL,10,1,9,66.0,89,101,11,0,20,27,13,0.124,0.146,1631157,1610612749,1.0
Saben Lee,PHX,20,12,8,173.0,238,257,29,2,45,70,32,0.122,0.134,1630240,1610612756,1.0
Saddiq Bey,ATL,63,28,35,2062.0,1660,1425,92,10,168,237,111,0.055,0.067,1630180,1610612737,13.0
Sam Hauser,BOS,70,55,15,1498.0,1237,1000,67,11,99,180,83,0.054,0.067,1630573,1610612738,8.0
Sam Merrill,CLE,57,35,22,1014.0,1033,1166,101,10,159,265,122,0.098,0.118,1630241,1610612739,11.0
Sandro Mamukelashvili,SAS,38,7,31,262.0,344,263,33,5,58,80,38,0.096,0.11,1630572,1610612759,1.0
Santi Aldama,MEM,60,22,38,1595.0,1946,1710,136,20,249,361,167,0.07,0.086,1630583,1610612763,10.0
Sasha Vezenkov,SAC,36,19,17,450.0,446,373,16,7,29,46,25,0.036,0.056,1628426,1610612758,3.0
Scoot Henderson,POR,54,15,39,1487.0,2405,2804,263,21,536,724,320,0.109,0.133,1630703,1610612757,36.0
Scottie Barnes,TOR,60,22,38,2094.0,3168,3064,363,38,642,916,435,0.115,0.137,1630567,1610612761,39.0
Scotty Pippen Jr.,MEM,13,2,11,305.0,499,550,56,4,113,150,64,0.112,0.128,1630590,1610612763,4.0
Seth Curry,CHA,44,25,19,615.0,613,617,44,9,87,106,56,0.072,0.091,203552,1610612766,5.0
Seth Lundy,ATL,9,2,7,52.0,32,31,0,0,2,2,1,0.0,0.031,1641754,1610612737,1.0
Shaedon Sharpe,POR,32,8,24,1059.0,924,1187,94,9,194,243,107,0.102,0.116,1631101,1610612757,4.0
Shai Gilgeous-Alexander,OKC,71,51,20,2444.0,3037,4210,447,60,858,1196,537,0.147,0.177,1628983,1610612760,31.0
Shake Milton,NYK,47,31,16,581.0,716,763,60,10,128,158,81,0.084,0.113,1629003,1610612752,10.0
Shaquille Harrison,MEM,3,1,2,6.0,8,7,0,0,0,0,0,0.0,0.0,1627885,1610612763,0.0
Sidy Cissoko,SAS,6,1,5,32.0,21,19,0,1,3,0,1,0.0,0.048,1631321,1610612759,0.0
Simone Fontecchio,DET,65,29,36,1612.0,1341,1217,99,17,166,243,123,0.074,0.092,1631323,1610612765,8.0
Skylar Mays,LAL,35,13,22,428.0,703,736,84,8,144,210,96,0.119,0.137,1630219,1610612747,5.0
Spencer Dinwiddie,LAL,68,33,35,1959.0,2511,2835,340,36,576,874,395,0.135,0.157,203915,1610612747,25.0
Stanley Umude,DET,23,4,19,294.0,149,160,11,3,19,28,16,0.074,0.107,1630649,1610612765,2.0
Stephen Curry,GSW,68,39,29,2223.0,2881,3853,340,61,576,819,428,0.118,0.149,201939,1610612744,35.0
Svi Mykhailiuk,BOS,33,26,7,294.0,220,233,22,3,38,59,30,0.1,0.136,1629004,1610612738,5.0
T.J. McConnell,IND,64,35,29,1151.0,2555,2693,340,41,583,888,420,0.133,0.164,204456,1610612754,38.0
T.J. Warren,MIN,8,5,3,106.0,76,80,7,0,9,18,7,0.092,0.092,203933,1610612750,0.0
Taj Gibson,DET,17,7,10,176.0,126,73,9,1,6,23,10,0.071,0.079,201959,1610612765,0.0
Talen Horton-Tucker,UTA,45,12,33,871.0,1479,1613,165,17,331,448,200,0.112,0.135,1629659,1610612762,16.0
Tari Eason,HOU,22,12,10,480.0,464,304,27,4,44,70,34,0.058,0.073,1631106,1610612745,3.0
Taurean Prince,LAL,70,38,32,1936.0,1147,1260,108,16,177,264,131,0.094,0.114,1627752,1610612747,7.0
Taylor Hendricks,UTA,33,11,22,686.0,434,343,21,4,31,50,26,0.048,0.06,1641707,1610612762,1.0
Taze Moore,POR,3,1,2,10.0,16,18,1,0,1,3,1,0.063,0.063,1631386,1610612757,0.0
Terance Mann,LAC,66,42,24,1672.0,1396,1258,109,9,178,260,118,0.078,0.085,1629611,1610612746,4.0
Terquavion Smith,PHI,12,4,8,69.0,98,122,10,3,20,27,15,0.102,0.153,1631173,1610612755,2.0
Terry Rozier,MIA,57,20,37,1926.0,3123,3683,330,49,560,838,397,0.106,0.127,1626179,1610612748,19.0
Terry Taylor,CHI,29,12,17,177.0,142,107,10,3,17,29,14,0.07,0.099,1630678,1610612741,1.0
Thaddeus Young,PHX,29,9,20,407.0,596,440,55,1,76,138,64,0.092,0.107,201152,1610612756,6.0
Thanasis Antetokounmpo,MIL,29,19,10,136.0,97,103,14,0,17,36,13,0.144,0.134,203648,1610612749,0.0
Theo Maledon,PHX,17,5,12,213.0,313,314,28,1,51,76,34,0.089,0.109,1630177,1610612756,5.0
Thomas Bryant,MIA,37,21,16,418.0,451,333,22,0,36,55,21,0.049,0.047,1628418,1610612748,0.0
Tim Hardaway Jr.,DAL,70,43,27,1932.0,1713,1941,121,14,164,307,141,0.071,0.082,203501,1610612742,7.0
Tobias Harris,PHI,66,37,29,2237.0,2393,2380,204,29,343,539,249,0.085,0.104,202699,1610612755,15.0
Torrey Craig,CHI,45,19,26,921.0,1002,687,52,12,92,116,64,0.052,0.064,1628470,1610612741,5.0
Tosan Evbuomwan,DET,14,1,13,276.0,192,165,10,1,34,33,15,0.052,0.078,1641787,1610612765,4.0
Toumani Camara,POR,69,18,51,1707.0,1550,1102,83,8,173,228,102,0.054,0.066,1641739,1610612757,10.0
Trae Young,ATL,51,22,29,1862.0,2858,3831,553,56,936,1388,653,0.193,0.228,1629027,1610612737,57.0
Trayce Jackson-Davis,GSW,59,33,26,921.0,1142,848,69,7,108,182,81,0.06,0.071,1631218,1610612744,5.0
Tre Jones,SAS,69,16,53,1870.0,3487,3560,416,52,812,1087,508,0.119,0.146,1630200,1610612759,41.0
Tre Mann,CHA,33,18,15,736.0,964,1029,121,18,205,307,145,0.126,0.15,1630544,1610612766,4.0
Trendon Watford,BKN,55,22,33,657.0,1026,895,65,11,103,159,82,0.063,0.08,1630570,1610612751,7.0
Trent Forrest,ATL,36,18,18,388.0,656,639,85,5,132,217,95,0.13,0.145,1630235,1610612737,5.0
Trevelin Queen,ORL,13,5,8,163.0,115,134,18,1,27,48,19,0.157,0.165,1630243,1610612753,1.0
Trey Jemison,MEM,18,3,15,351.0,305,272,16,1,39,50,22,0.052,0.072,1641998,1610612763,4.0
Trey Lyles,SAC,50,30,20,987.0,1109,766,58,11,100,152,75,0.052,0.068,1626168,1610612758,6.0
Trey Murphy III,NOP,48,31,17,1369.0,1263,1271,100,10,168,269,120,0.079,0.095,1630530,1610612740,10.0
Tristan Thompson,CLE,45,27,18,532.0,568,445,51,7,68,137,60,0.09,0.106,202684,1610612739,2.0
Tristan Vukcevic,WAS,5,2,3,32.0,29,22,2,0,1,5,2,0.069,0.069,1641774,1610612764,0.0
Troy Brown Jr.,DET,50,29,21,630.0,526,498,48,4,74,120,54,0.091,0.103,1628972,1610612765,3.0
Ty Jerome,CLE,2,1,1,15.0,24,25,3,0,6,7,3,0.125,0.125,1629660,1610612739,0.0
TyTy Washington Jr.,MIL,5,3,2,21.0,31,36,1,0,4,2,1,0.032,0.032,1631102,1610612749,0.0
Tyler Herro,MIA,36,19,17,1209.0,1510,1772,158,34,287,384,197,0.105,0.13,1629639,1610612748,13.0
Tyrese Haliburton,IND,62,35,27,1999.0,4370,4452,682,71,1129,1779,834,0.156,0.191,1630169,1610612754,88.0
Tyrese Maxey,PHI,65,38,27,2436.0,3934,4796,404,85,722,1039,525,0.103,0.133,1630178,1610612755,38.0
Tyus Jones,WAS,66,11,55,1933.0,3669,3806,485,58,825,1229,584,0.132,0.159,1626145,1610612764,43.0
Udoka Azubuike,PHX,14,10,4,107.0,69,51,3,0,2,6,3,0.043,0.043,1628962,1610612756,0.0
Usman Garuba,GSW,3,2,1,8.0,16,7,1,0,3,3,2,0.063,0.125,1630586,1610612744,1.0
Vasilije Micic,CHA,52,30,22,968.0,1450,1642,208,16,344,541,242,0.143,0.167,203995,1610612766,18.0
Victor Wembanyama,SAS,66,16,50,1928.0,2230,2558,240,28,406,575,282,0.108,0.126,1641705,1610612759,15.0
Vince Williams Jr.,MEM,52,18,34,1437.0,1789,1663,175,13,313,459,202,0.098,0.113,1631246,1610612763,13.0
Vit Krejci,ATL,14,7,7,362.0,298,264,31,1,61,96,38,0.104,0.128,1630249,1610612737,6.0
Walker Kessler,UTA,62,26,36,1460.0,1548,897,57,7,112,161,68,0.037,0.044,1631117,1610612762,4.0
Wendell Carter Jr.,ORL,47,26,21,1217.0,1263,1072,81,8,139,207,95,0.064,0.075,1628976,1610612753,6.0
Wendell Moore Jr.,MIN,19,15,4,53.0,61,52,2,2,8,5,4,0.033,0.066,1631111,1610612750,0.0
Wenyen Gabriel,MEM,5,1,4,81.0,72,53,3,0,4,7,3,0.042,0.042,1629117,1610612763,0.0
Wesley Matthews,ATL,33,10,23,396.0,379,262,22,2,36,52,23,0.058,0.061,202083,1610612737,0.0
Xavier Moon,LAC,9,5,4,37.0,64,71,7,0,5,13,6,0.109,0.094,1629875,1610612746,0.0
Xavier Tillman,BOS,47,25,22,890.0,1045,789,69,8,136,183,83,0.066,0.079,1630214,1610612738,7.0
Yuta Watanabe,MEM,34,18,16,464.0,356,326,15,3,25,42,21,0.042,0.059,1629139,1610612763,2.0
Zach Collins,SAS,61,14,47,1362.0,1672,1644,177,18,295,455,218,0.106,0.13,1628380,1610612759,22.0
Zach LaVine,CHI,25,10,15,872.0,1063,1092,98,17,211,249,121,0.092,0.114,203897,1610612741,6.0
Zavier Simpson,MEM,1,0,1,9.0,13,11,4,1,5,10,5,0.308,0.385,1630285,1610612763,0.0
Zeke Nnaji,DEN,51,35,16,500.0,371,361,28,1,33,65,28,0.075,0.075,1630192,1610612743,0.0
Ziaire Williams,MEM,51,20,31,1038.0,894,959,75,13,131,198,98,0.084,0.11,1630533,1610612763,9.0
Zion Williamson,NOP,62,38,24,1940.0,2403,2813,312,32,624,844,357,0.13,0.149,1629627,1610612740,13.0
